name,description,image_url,file_name
Milka Alpenmilch,"je 250-g-Tafel, (1 kg = 11,96 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,2663ce16-8dab-49c1-9518-0c249249c8e7
Barilla Pesto,"Rosso, je 200-g-Glas, (1 kg = 9,95 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,e7bb42bf-f2a3-438b-8991-56105c4c7e15
Haribo Goldbären,"je 175-g-Btl., (1 kg = 3,94 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7772669/36839491-131_digital-image.png?impolicy=s-offers&imwidth=200,3e68d942-c066-436a-affd-cbc09953ff46
Gerri Limonade,"versch. Sorten, je 12 x 1-l-Fl.-Kasten, (1 l = 0,71 €), zzgl. 3,30 € Pfand",https://img.rewe-static.de/REWE_DORTMUND27_2026/1104209/22381525-7_digital-image.png?impolicy=s-offers&imwidth=200,177362e5-f69b-40ce-8667-7d529dd3f708
Dr. Oetker Die Ofenfrische Vier Käse,"tiefgefroren, je 410-g-Pckg., (1 kg = 4,85 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/2098591/21911120-68_digital-image.png?impolicy=s-offers&imwidth=200,0f598e0b-6390-4126-a8e2-19641f9333cb
Barilla Classic Pasta,"versch. Ausformungen, je 500-g-Pckg., (1 kg = 1,76 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/1483021/20428098-73_digital-image.png?impolicy=s-offers&imwidth=200,08e3cddb-3763-49c5-a1be-397c81955b32
Ben & Jerry’s Ice Cream,"versch. Sorten, je 465-ml-Becher, (1 l = 8,58 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/8422570/43212452-17_digital-image.png?impolicy=s-offers&imwidth=200,ec0e4956-9521-4ad6-8a02-2be28f73862f
Ritter Sport Schokolade,"versch. Sorten, je 100-g-Tafel, (1 kg = 11,10 €)",https://shop.rewe-static.de/content-offer-renderer/cdbfa05d8cbaa9b9a2b9cce8441fe85d144a2252/img/loyalty-icon.svg,b57cab92-1137-412e-9c9c-eed2d6e546e6
Red Bull Energy Drink,"versch. Sorten, koffeinhaltig, je 0,25-l-Dose, (1 l = 3,40 €), zzgl. 0,25 € Pfand",https://img.rewe-static.de/REWE_DORTMUND27_2026/2201429/3209700-67_digital-image.png?impolicy=s-offers&imwidth=200,d9bda72d-7b55-4098-91b9-e0a978205ef9
Hanuta,"je 10 x 22-g-Pckg., (1 kg = 11,32 €)",https://img.rewe-static.de/REWE_DORTMUND27_2026/7243747/39052424-2_digital-image.png?impolicy=s-offers&imwidth=200,923ae84b-105c-4175-8692-4d8c837ea684
